-- Merging decision tree log ---
manifest
ADDED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
INJECTED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\dell\.gradle\caches\transforms-3\c40c5ab6338c502467413796cd80add0\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\2b8f63081529f57535ab44a50bf9a84d\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\2b8f63081529f57535ab44a50bf9a84d\transformed\jetified-play-services-measurement-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\9ec34398008144c65e457fe918ac8ed8\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\9ec34398008144c65e457fe918ac8ed8\transformed\jetified-play-services-measurement-impl-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\baccb2a36104ec16d025f841b2e8ae5d\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\baccb2a36104ec16d025f841b2e8ae5d\transformed\jetified-play-services-measurement-sdk-api-21.2.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\8e92ccb68b5e6efa4b8ae449a8e1b22b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\dell\.gradle\caches\transforms-3\8e92ccb68b5e6efa4b8ae449a8e1b22b\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:react-native-firebase_database] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\database\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-65
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\a574946c20b2151cd75289586fd58bc6\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\dell\.gradle\caches\transforms-3\a574946c20b2151cd75289586fd58bc6\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\badee49b09dbfe2508d3af44819706b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\dell\.gradle\caches\transforms-3\badee49b09dbfe2508d3af44819706b3\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7c10eaff25a7549596321c8256f985ce\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] C:\Users\dell\.gradle\caches\transforms-3\7c10eaff25a7549596321c8256f985ce\transformed\jetified-play-services-measurement-api-21.2.1\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\753d18c64b933ddc0795261e444e43d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\dell\.gradle\caches\transforms-3\753d18c64b933ddc0795261e444e43d9\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\f33f156619c3292716f589a89619b8ef\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\dell\.gradle\caches\transforms-3\f33f156619c3292716f589a89619b8ef\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\fc100b444f17586c6d3d5520ca6766c3\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\dell\.gradle\caches\transforms-3\fc100b444f17586c6d3d5520ca6766c3\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:14:17-67
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-10:86
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-razorpay\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-57
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\react-native-webview\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:9:13-83
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:5-73
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:8:22-70
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:5-76
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:26:22-73
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:5-81
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:29:22-78
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:34:13-60
	android:exported
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [:rn-fetch-blob] C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\node_modules\rn-fetch-blob\android\build\intermediates\merged_manifest\release\AndroidManifest.xml:33:13-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\dell\Desktop\ReactProjects\food\bongomeals_customer\android\app\src\main\AndroidManifest.xml:1:1-61:12 reason: com.RNFetchBlob requested WRITE_EXTERNAL_STORAGE
queries
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:10:5-39:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\4ce1a811539468a6aefb5e2869c33714\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\dell\.gradle\caches\transforms-3\4ce1a811539468a6aefb5e2869c33714\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\dell\.gradle\caches\transforms-3\3d5d75082926577e80c51a1d52a8f42f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
